SYCL_CTS,test_handler "handler.parallel_for*",MayFail
SYCL_CTS,test_kernel "Behavior of kernel attribute*",MayFail
SYCL_CTS,test_kernel "Test kernel info",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_common_base_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_common_double_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_common_half_*" --allow-running-no-tests,XFail
SYCL_CTS,test_math_builtin_api "math_builtin_float_base_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_float_double_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_float_half_*" --allow-running-no-tests,XFail
SYCL_CTS,test_math_builtin_api "math_builtin_geometric_base_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_geometric_double_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_half_*" --allow-running-no-tests,XFail
SYCL_CTS,test_math_builtin_api "math_builtin_integer_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_native_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_relational_base_*"
SYCL_CTS,test_math_builtin_api "math_builtin_relational_double_*",XFail
SYCL_CTS,test_math_builtin_api "math_builtin_relational_half_*" --allow-running-no-tests,XFail
SYCL_CTS,test_opencl_interop opencl_interop_constructors,Ignore
SYCL_CTS,test_opencl_interop opencl_interop_get,Ignore
SYCL_CTS,test_opencl_interop opencl_interop_kernel,Ignore
