  SYCL,Basic/group_local_id.cpp,XFail
  SYCL,Basic/subdevice_pi.cpp,XFail
  SYCL,Basic/built-ins/nextafter.cpp,XFail
  SYCL,Basic/vector/load_store.cpp,XFail
  SYCL,ThreadSanitizer/check_no_race.cpp,XFail
  SYCL,ThreadSanitizer/check_buffer.cpp,XFail
  SYCL,ThreadSanitizer/check_both_read.cpp,XFail
  SYCL,ThreadSanitizer/check_device_global.cpp,XFail
  SYCL,ThreadSanitizer/check_usm.cpp,XFail
  SYCL,ThreadSanitizer/check_sub_buffer.cpp,XFail
  SYCL,Assert/assert_in_simultaneously_multiple_tus_one_ndebug.cpp,XFail
  SYCL,Assert/assert_in_simultaneously_multiple_tus.cpp,XFail
  SYCL,Assert/assert_in_multiple_tus.cpp,XFail
  SYCL,Assert/assert_in_simultaneous_kernels.cpp,XFail
  SYCL,Assert/check_resource_leak.cpp,XFail
  SYCL,Assert/assert_in_kernels.cpp,XFail
  SYCL,Assert/assert_in_one_kernel.cpp,XFail
  SYCL,Assert/assert_in_multiple_tus_one_ndebug.cpp,XFail
  SYCL,SubGroup/sub_group_as_vec.cpp,XFail
  SYCL,SubGroup/sub_group_as.cpp,XFail
  SYCL,GroupAlgorithm/SYCL2020/group_sort/array_input_sort.cpp,XFail
  SYCL,GroupAlgorithm/SYCL2020/group_sort/key_value_array_input_sort.cpp,XFail
  SYCL,GroupAlgorithm/SYCL2020/group_sort/key_value_sort.cpp,XFail
  SYCL,GroupAlgorithm/SYCL2020/group_sort/group_and_joint_sort.cpp,XFail
  SYCL,GroupAlgorithm/load_store/partial_sg.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-int.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-short.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-long.cpp,XFail
  SYCL,AddressSanitizer/multiple-reports/one_kernel.cpp,XFail
  SYCL,AddressSanitizer/multiple-reports/multiple_kernels.cpp,XFail
  SYCL,AddressSanitizer/use-after-free/quarantine-no-free.cpp,XFail
  SYCL,AddressSanitizer/use-after-free/use-after-free.cpp,XFail
  SYCL,AddressSanitizer/nullpointer/global_nullptr.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/out-of-bounds.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/host-pointer.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/released-pointer.cpp,XFail
  SYCL,AddressSanitizer/common/options-statistics.cpp,XFail
  SYCL,AddressSanitizer/common/options-debug.cpp,XFail
  SYCL,AddressSanitizer/common/demangle-kernel-name.cpp,XFail
  SYCL,AddressSanitizer/common/options-redzone.cpp,XFail
  SYCL,AddressSanitizer/common/kernel-filter.cpp,XFail
  SYCL,AddressSanitizer/memory-leak/memory-leak-shared-lib.cpp,XFail
  SYCL,AddressSanitizer/memory-leak/memory-leak.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_multiargs.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_basic.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/group_local_memory_func.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/multiple_source.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_function.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/group_local_memory.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/private/multiple_private.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/private/single_private.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_no_local_size.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_char.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_short.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/large_group_size.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_double.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_int.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_func.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/unaligned_shadow_memory.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global_image_scope.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/multi_device_images.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global_image_scope_unaligned.cpp,XFail
